core1,core2,core3,core4,core5,core6,core7,core8,mem,gpu,norm_ex_time
38.0,3.47,2.1,1.42,2.22,0.91,1.72,2.81,298.04,3.75,738
36.0,3.14,1.88,1.49,2.12,1.04,1.71,3.12,285.5,3.92,739
36.67,3.06,1.69,1.16,2.15,0.79,3.07,3.39,292.34,4.15,740
36.03,3.16,1.44,1.33,2.08,0.72,2.0,3.19,279.54,3.76,741
36.21,3.03,1.54,0.91,1.82,1.44,1.95,3.03,325.39,3.75,742
36.51,3.17,1.84,1.02,2.0,0.99,2.1,3.36,239.88,4.05,743
37.15,3.01,1.52,1.17,2.17,1.07,2.1,3.35,334.74,4.15,744
36.95,3.17,1.57,1.27,1.79,1.29,1.94,3.28,275.31,4.36,745
33.58,3.39,1.55,0.91,2.24,1.09,1.96,3.23,277.53,4.28,746
35.2,3.4,1.93,1.34,2.37,1.33,2.0,3.34,277.0,4.06,747
35.21,2.98,1.78,1.16,2.15,1.22,2.04,3.46,278.36,3.89,748
37.61,2.97,1.74,1.53,2.4,1.34,2.31,3.4,276.82,4.17,749
36.11,3.03,0.84,1.36,2.05,1.28,2.48,4.2,277.67,4.18,750
36.95,3.22,1.92,1.73,2.29,1.29,2.02,3.13,276.75,4.2,751
37.09,3.23,1.73,1.78,1.76,1.54,2.66,4.64,277.46,4.15,752
34.74,3.26,1.5,1.5,1.82,1.27,2.01,4.22,217.88,3.95,753
36.02,3.28,2.11,0.51,2.28,1.44,2.23,3.15,275.89,4.29,754
37.53,3.39,1.45,1.73,2.14,1.19,3.05,3.39,277.91,4.16,755
35.41,3.27,1.33,1.56,1.93,1.35,2.4,3.27,277.33,4.22,756
37.87,3.35,2.15,1.55,2.26,1.35,2.31,3.4,276.48,4.17,757
36.91,3.51,2.18,1.46,2.38,1.13,2.57,3.43,279.61,4.38,758
35.48,2.77,1.81,1.81,2.0,1.28,2.2,4.93,277.77,3.92,759
38.07,3.11,1.39,1.55,2.28,1.3,2.09,3.17,276.24,3.89,760
35.53,2.93,1.6,1.37,1.76,1.48,2.67,2.98,278.52,4.15,761
38.02,2.63,1.95,1.59,2.03,1.24,2.36,3.2,273.61,4.2,762
37.54,2.82,1.7,1.51,2.24,1.13,2.18,3.2,276.74,4.03,763
39.61,2.78,1.96,1.58,2.15,0.88,2.53,3.03,277.09,4.19,764
36.72,0.22,2.14,1.89,2.13,1.1,2.27,3.52,277.25,4.14,765
37.63,2.5,1.67,1.39,2.65,1.08,2.16,3.67,277.8,3.85,766
28.49,2.03,2.07,1.71,2.0,1.34,2.37,3.59,278.23,3.59,767
28.91,2.91,1.71,1.56,1.32,1.02,1.55,3.42,276.61,3.25,768
28.77,3.01,1.27,1.76,1.9,1.17,2.38,3.35,276.85,3.5,769
28.34,2.75,1.76,1.23,2.03,1.45,1.88,3.3,278.84,3.51,770
28.44,2.78,1.7,1.65,1.88,1.31,2.02,3.56,292.46,3.09,771
28.52,2.45,2.14,1.24,1.88,0.73,2.31,3.61,256.41,3.73,772
28.44,0.7,1.5,1.43,1.93,1.25,2.19,3.47,283.35,3.31,773
28.6,2.71,1.1,1.3,1.84,1.11,1.97,3.93,283.76,2.95,774
28.61,2.84,1.53,1.65,1.73,1.38,2.39,3.69,275.35,3.06,775
28.52,2.55,2.35,1.21,2.16,2.2,2.15,3.52,241.0,3.2,776
28.59,2.78,2.22,1.62,2.26,1.08,2.05,3.81,272.01,3.52,777
28.53,2.5,2.01,1.41,1.75,0.95,2.02,3.69,285.08,3.37,778
28.55,2.6,2.18,1.59,1.95,0.91,2.18,3.36,277.9,3.44,779
28.37,2.86,1.82,1.78,1.99,1.17,2.06,3.52,300.36,3.79,780
28.65,3.63,2.07,1.22,2.08,1.5,2.13,3.91,299.12,3.51,781
28.96,3.55,2.1,1.26,1.73,1.42,2.12,3.76,260.33,3.4,782
28.66,2.86,2.06,1.79,1.98,2.36,2.17,3.76,287.95,3.46,783
28.64,3.73,2.04,1.74,1.93,1.25,2.52,3.2,290.61,3.75,784
28.91,3.55,2.1,1.58,1.61,1.29,2.25,3.71,273.88,3.11,785
28.6,4.06,2.1,1.54,2.01,1.32,2.55,3.55,290.69,3.51,786
6.58,3.4,2.3,2.02,1.5,0.9,2.36,3.54,256.39,3.19,787
28.39,2.41,2.05,1.89,1.78,1.46,2.5,3.47,290.47,5.25,788
28.71,3.52,2.04,1.75,1.69,1.36,2.22,3.26,278.69,3.52,789
28.29,3.72,1.78,1.91,2.06,1.33,2.33,3.67,275.06,3.2,790
28.71,3.88,2.16,1.7,1.79,0.76,2.1,3.97,298.2,3.42,791
28.47,3.81,2.02,2.16,1.95,1.11,1.84,3.38,236.74,2.82,792
28.68,3.6,2.37,1.68,1.9,1.22,2.45,3.3,304.21,2.65,793
28.8,3.55,2.06,2.0,1.82,0.93,2.37,3.43,284.45,2.57,794
28.74,3.93,2.2,2.29,1.66,1.25,3.12,3.77,293.01,2.55,795
28.53,3.64,2.07,1.79,1.67,1.38,2.52,3.8,251.52,2.84,796
26.85,4.0,2.31,1.91,2.01,0.94,2.27,3.64,293.12,3.18,797
27.6,4.0,2.11,1.86,1.55,1.03,2.47,3.44,293.69,3.66,798
28.01,3.53,2.4,1.94,2.09,1.04,2.28,3.53,292.24,5.49,799
29.89,3.73,2.06,2.25,1.9,1.21,2.65,3.33,293.99,2.71,800
26.76,3.65,2.17,2.14,1.51,1.41,2.35,2.94,293.3,3.36,801
29.21,3.82,2.23,2.03,1.55,1.14,2.65,3.28,296.59,2.86,802
29.41,3.03,2.39,1.91,1.81,1.06,2.35,3.37,250.17,2.7,803
27.67,3.09,1.98,2.07,1.81,1.04,2.43,3.28,288.57,2.95,804
29.05,3.25,1.73,1.66,1.7,0.9,2.25,3.19,287.99,3.11,805
29.87,3.0,2.1,1.72,2.04,1.15,2.62,3.3,295.63,3.71,806
27.77,3.21,1.99,1.84,0.98,1.6,2.39,3.25,290.41,3.9,807
30.3,3.09,2.06,2.21,1.73,1.15,2.09,3.25,292.82,3.95,808
28.08,3.18,2.37,1.79,1.93,1.1,2.45,3.08,291.6,3.94,809
31.35,3.12,2.0,1.86,1.87,0.96,2.1,3.45,292.81,4.0,810
31.02,3.12,2.13,1.95,1.89,1.43,2.3,3.31,294.31,3.71,811
26.87,3.37,2.07,2.13,1.83,1.37,2.12,2.98,292.72,3.72,812
29.26,3.49,2.31,1.88,1.72,1.73,2.39,2.96,292.37,4.1,813
28.51,3.22,2.23,1.75,1.8,1.37,2.98,3.28,289.76,3.86,814
29.26,3.79,2.16,1.69,1.55,1.21,2.16,3.0,295.16,3.8,815
28.12,3.46,1.98,1.87,1.98,1.5,2.26,3.39,297.6,4.15,816
30.91,3.38,2.18,2.09,2.31,1.35,2.23,3.27,293.8,3.74,817
32.15,3.18,2.52,1.84,2.05,1.52,2.08,3.21,288.31,4.17,818
30.04,2.99,1.97,1.82,1.81,1.52,2.34,3.49,292.54,3.99,819
27.23,3.34,2.22,2.13,1.61,1.03,2.59,3.32,289.88,4.02,820
30.39,3.02,2.27,1.82,2.04,1.14,2.5,3.42,239.72,3.62,821
27.79,2.97,2.4,2.19,1.84,1.54,2.57,2.88,291.41,4.07,822
29.38,3.14,2.28,1.54,2.02,1.8,2.49,3.16,322.06,3.94,823
28.13,3.28,2.44,1.52,1.74,1.24,2.09,2.96,347.37,4.05,824
27.6,3.69,2.68,0.97,1.46,1.5,2.35,3.33,319.83,4.28,825
29.1,3.67,2.37,1.18,1.9,1.4,2.15,2.97,278.18,4.28,826
37.78,3.39,2.58,1.15,2.06,1.57,2.39,4.05,331.08,2.46,827
39.99,3.6,2.34,1.31,2.02,1.41,2.26,2.89,319.32,2.84,828
40.5,3.05,2.38,1.21,1.82,1.42,2.51,2.72,363.89,2.76,829
40.63,3.07,2.23,1.2,1.8,1.5,2.18,2.4,278.08,2.78,830
40.75,3.19,2.63,1.2,1.9,2.08,2.26,3.15,321.37,3.03,831
38.82,3.33,2.7,1.11,1.59,1.38,2.05,2.88,343.53,2.7,832
41.0,3.62,2.46,1.57,1.73,1.11,2.29,2.87,319.55,3.24,833
41.65,3.31,2.4,1.09,1.9,1.41,2.21,2.92,308.75,3.12,834
37.83,3.34,2.35,1.51,1.75,1.44,2.42,2.55,323.82,3.05,835
38.79,3.31,2.49,1.44,1.7,1.24,2.12,2.83,362.94,3.02,836
40.84,3.69,2.25,1.27,1.64,1.59,2.38,2.72,255.09,2.65,837
40.86,3.76,2.32,1.15,1.96,1.39,2.35,2.86,318.79,2.82,838
40.31,3.22,2.23,1.46,1.81,1.75,2.05,2.81,317.55,2.79,839
40.17,3.03,2.35,1.23,1.72,1.42,2.15,2.75,326.21,2.99,840
42.06,3.36,2.32,1.66,1.85,1.26,2.36,2.79,327.88,2.97,841
37.52,3.52,2.36,0.91,1.84,1.39,2.32,2.96,312.36,2.73,842
41.87,3.28,2.05,1.31,1.82,1.57,1.63,2.71,300.88,2.95,843
41.59,3.24,1.85,1.42,1.85,1.0,2.48,2.66,323.26,3.03,844
40.7,3.43,2.05,1.33,1.91,1.47,2.15,2.68,342.64,3.03,845
35.97,3.66,1.84,1.36,1.93,1.24,2.05,2.77,328.65,2.99,846
40.7,3.33,1.76,1.02,2.26,1.21,2.45,2.56,259.83,4.0,847
40.12,3.44,1.32,1.09,2.05,1.37,2.57,2.3,324.65,3.84,848
40.64,3.0,1.72,1.22,2.55,1.19,2.22,2.47,232.69,3.69,849
39.97,3.22,1.71,1.19,1.97,1.19,1.89,2.72,250.98,3.85,850
40.38,3.41,1.82,0.65,1.88,0.91,2.4,2.58,258.91,4.0,851
41.4,3.17,2.04,1.35,2.09,1.34,1.99,2.81,262.38,3.79,852
39.93,2.36,1.76,1.17,2.09,1.24,2.4,2.99,256.68,3.92,853
40.39,3.59,2.06,1.32,2.05,1.13,2.55,2.52,238.07,3.78,854
41.56,3.73,1.59,1.32,2.22,1.35,2.34,3.94,238.31,3.7,855
34.69,3.21,1.9,1.19,2.0,1.44,2.28,3.63,242.73,3.95,856
29.67,3.2,1.74,1.32,2.17,1.22,2.55,3.65,253.43,3.97,857
30.39,3.32,1.74,1.3,2.17,0.77,2.17,3.35,225.42,3.83,858
29.95,3.18,1.91,1.34,2.01,1.45,2.31,3.52,239.7,4.05,859
31.43,3.23,1.52,1.1,1.88,0.89,2.69,3.28,248.91,3.8,860
29.59,3.43,1.8,1.07,1.96,1.21,2.32,3.42,260.15,3.88,861
30.68,3.51,1.52,1.3,2.12,1.3,2.48,3.26,254.87,4.05,862
28.37,3.36,1.59,1.32,1.86,1.33,2.11,3.27,212.67,3.52,863
31.05,3.39,1.85,1.15,2.13,1.25,2.43,3.3,249.49,3.5,864
31.21,3.47,1.69,1.15,2.03,1.26,2.0,3.17,248.67,3.79,865
32.11,3.21,1.69,1.5,1.97,1.13,2.41,3.43,232.58,3.84,866
29.81,3.0,2.0,1.29,1.99,1.32,2.61,3.51,283.03,4.7,867
32.74,3.12,1.92,1.32,1.67,1.22,2.43,3.17,257.26,4.57,868
30.95,3.13,1.83,1.19,1.81,1.02,2.36,3.42,243.79,4.25,869
29.32,3.43,2.21,0.7,1.68,1.28,3.52,2.99,255.09,4.41,870
28.93,2.66,2.31,0.93,1.82,1.32,2.35,3.33,238.86,4.28,871
31.95,3.14,2.2,1.38,1.96,1.07,2.47,3.61,235.5,4.67,872
29.76,2.85,2.05,1.05,2.04,1.15,2.47,3.39,252.06,5.1,873
29.85,3.05,2.23,1.11,1.76,0.97,2.58,3.16,208.71,4.17,874
30.19,2.87,2.32,1.16,1.72,1.08,2.34,3.6,234.56,4.53,875
30.86,4.33,2.22,0.0,1.95,1.48,2.37,3.38,277.45,4.12,876
32.8,3.18,2.14,1.25,1.83,1.39,2.17,3.26,256.02,4.24,877
28.97,3.48,2.14,1.03,1.96,1.29,2.56,3.31,272.22,3.77,878
33.73,3.36,1.82,1.08,0.46,1.64,2.69,3.41,303.71,4.33,879
30.62,2.99,2.45,1.26,1.9,0.99,2.52,3.3,291.3,4.11,880
29.89,2.96,2.1,0.98,2.48,1.86,2.57,3.31,298.88,4.35,881
31.36,3.42,3.05,0.94,1.81,0.98,2.64,3.27,277.78,4.25,882
29.86,3.3,2.04,1.24,2.23,1.29,2.38,3.05,294.5,4.18,883
30.92,2.92,2.05,1.21,1.6,1.15,2.18,3.07,278.98,4.41,884
32.62,3.08,2.4,1.41,2.03,1.16,2.8,3.1,283.76,4.32,885
29.77,2.95,2.25,1.0,2.15,1.38,2.42,3.05,281.42,4.34,886
45.86,3.0,2.07,1.16,2.05,1.16,2.73,3.05,289.0,5.33,887
40.95,3.55,2.17,0.96,2.41,1.24,2.53,3.14,287.99,3.96,888
41.69,3.33,2.22,1.22,2.08,1.13,2.43,2.8,280.68,4.74,889
37.73,3.07,1.97,1.09,2.08,1.68,2.55,3.2,287.52,3.9,890
39.54,3.54,1.69,1.34,2.17,1.15,2.57,3.23,260.03,4.79,891
40.05,3.75,1.47,1.08,2.01,1.25,2.49,2.93,255.44,3.53,892
40.53,3.73,1.86,0.88,2.06,1.14,2.39,3.01,273.57,3.24,893
38.08,3.66,1.8,1.15,2.29,1.0,2.46,3.15,278.67,3.12,894
41.33,3.75,1.91,1.51,1.8,1.24,2.37,3.4,270.23,3.96,895
40.72,3.61,1.63,1.12,1.89,1.06,2.86,3.08,300.33,3.92,896
40.99,3.58,1.79,1.15,1.98,0.91,2.52,2.98,294.08,3.48,897
41.6,3.8,1.89,2.15,1.98,1.05,2.46,3.29,250.91,3.54,898
41.18,3.8,1.69,1.0,2.19,1.2,2.69,3.13,282.15,3.58,899
37.79,3.55,2.22,1.39,1.89,1.03,2.55,3.39,273.88,4.73,900
35.78,3.84,1.99,1.63,2.02,1.32,2.72,3.11,284.34,3.68,901
39.12,3.55,1.8,1.48,2.12,1.17,2.78,3.07,318.51,4.38,902
45.98,3.92,1.81,1.61,1.8,1.04,3.04,3.09,318.19,4.41,903
41.96,3.89,1.9,1.42,1.75,1.15,2.93,2.99,318.55,3.87,904
40.79,3.78,1.87,1.59,1.69,1.33,2.79,3.34,318.45,4.45,905
35.5,3.69,1.76,1.52,2.09,1.45,2.92,3.26,318.62,3.59,906
46.56,3.62,1.95,1.18,1.82,1.13,1.97,3.28,318.36,3.84,907
38.28,3.72,2.03,1.55,2.14,1.06,3.19,3.04,318.4,3.98,908
42.3,3.84,1.8,1.48,1.84,1.1,2.83,3.22,349.11,3.77,909
44.14,3.99,2.11,1.38,1.79,1.15,3.17,3.14,318.19,3.93,910
45.83,3.84,1.69,1.59,2.13,1.09,2.96,3.02,318.82,4.11,911
38.1,3.35,2.08,1.92,1.81,1.38,2.63,2.88,318.45,4.3,912
39.19,3.65,2.06,1.48,1.71,0.89,3.01,3.18,318.46,4.17,913
43.65,3.87,1.9,1.72,1.99,1.14,3.13,3.01,318.59,3.7,914
41.17,4.03,2.16,1.46,2.08,1.02,2.94,3.02,318.23,3.74,915
40.12,3.3,2.1,1.42,2.16,1.17,3.04,2.88,318.41,3.07,916
30.39,3.59,2.11,1.16,1.98,1.28,2.79,3.04,318.45,4.18,917
31.4,3.84,1.88,1.36,1.85,1.19,3.12,2.82,329.85,3.69,918
35.64,3.71,2.04,1.36,2.02,1.21,2.98,2.82,318.56,3.96,919
30.32,3.8,2.0,1.15,1.88,1.26,3.12,3.04,318.42,4.09,920
33.97,3.7,1.92,1.0,2.01,1.24,2.73,3.01,318.33,3.87,921
29.38,3.93,2.37,1.68,2.03,1.36,2.82,3.02,318.25,3.69,922
35.21,3.72,1.79,1.17,1.77,1.08,2.82,2.93,318.58,4.0,923
37.83,3.3,2.05,1.36,1.76,1.14,3.05,2.81,318.5,4.19,924
38.8,3.6,1.67,1.17,1.85,1.22,2.97,2.95,390.16,4.25,925
30.47,3.61,2.24,1.29,1.68,1.09,2.91,3.1,318.85,3.83,926
36.39,3.25,2.2,1.6,1.29,0.88,3.01,2.83,257.09,2.99,927
33.19,3.63,1.89,1.17,1.62,0.75,2.99,2.73,256.06,3.07,928
32.2,3.87,2.09,1.54,1.64,0.83,2.72,2.88,251.72,2.93,929
34.78,3.29,1.94,1.67,1.71,1.19,2.68,3.01,257.47,3.15,930
34.1,3.62,2.14,1.48,1.53,1.03,2.72,3.03,248.11,3.48,931
34.47,3.7,1.76,1.6,1.45,1.01,2.98,3.39,260.45,2.68,932
31.48,3.75,2.32,1.47,1.71,1.09,2.89,2.91,288.43,3.0,933
33.45,3.55,2.04,1.18,1.82,1.26,3.0,3.08,240.78,3.06,934
33.99,3.16,2.0,1.27,1.97,1.29,2.8,3.11,245.37,3.28,935
34.95,3.21,1.88,1.68,1.56,0.93,2.88,2.66,259.23,2.96,936
30.97,3.13,2.38,1.75,1.86,1.06,2.88,3.18,256.36,3.23,937
32.77,2.66,2.02,1.75,2.34,1.11,2.94,3.28,252.74,3.27,938
34.71,3.22,1.79,1.52,1.33,1.22,2.63,3.43,247.04,3.3,939
32.57,2.85,2.42,1.79,1.59,1.3,2.29,3.67,249.16,3.15,940
35.66,2.96,2.0,1.61,1.82,1.26,2.32,3.83,244.67,3.11,941
35.36,3.41,1.97,1.6,1.58,1.01,2.71,3.3,252.59,2.97,942
35.4,3.21,1.91,1.42,1.24,1.3,2.76,3.65,240.86,2.77,943
32.43,3.18,1.68,1.54,1.75,1.19,2.78,3.65,263.38,3.02,944
36.2,2.78,1.91,1.27,1.64,1.16,2.18,3.54,257.13,0.85,945
35.47,3.12,2.06,1.25,1.99,1.38,2.58,3.46,254.04,3.11,946
34.79,3.1,1.92,1.84,1.89,1.18,2.74,3.87,250.54,4.05,947
31.86,3.19,2.26,1.66,1.88,1.37,2.76,3.64,250.78,4.07,948
35.04,3.19,2.1,1.38,1.6,1.33,2.58,3.78,253.13,4.09,949
30.12,3.12,1.72,1.48,1.56,1.1,2.46,3.41,151.76,4.34,950
34.96,2.99,2.27,1.5,1.77,1.14,2.75,3.64,255.86,4.17,951
35.26,2.88,2.02,1.63,1.76,1.21,2.64,3.85,248.69,4.36,952
35.03,3.12,1.87,1.78,1.72,1.01,2.37,3.43,262.33,3.92,953
34.97,3.6,1.98,1.53,1.66,1.19,2.56,3.8,269.85,4.4,954
35.0,3.09,1.91,1.2,1.66,1.17,2.48,4.02,382.62,3.76,955
35.09,2.76,2.09,1.26,1.84,1.15,2.39,3.64,262.03,4.18,956
35.0,3.27,2.3,1.56,1.93,1.22,2.58,3.52,247.48,2.56,957
35.11,3.62,1.98,1.63,1.81,1.05,2.58,3.86,274.22,4.01,958
35.14,3.51,2.38,1.52,1.5,0.93,2.74,3.59,267.7,3.64,959
35.04,3.35,2.33,1.39,2.21,1.38,2.65,3.79,273.95,3.81,960
35.17,3.31,1.87,1.58,1.62,0.94,2.38,3.59,269.87,4.21,961
35.02,3.41,2.16,1.47,1.95,1.66,2.5,3.76,285.41,3.67,962
34.93,3.49,2.05,1.2,2.15,1.37,2.52,3.88,255.41,3.9,963
34.99,3.45,2.24,1.03,1.82,1.19,2.64,3.58,257.46,3.82,964
34.9,3.27,1.35,1.65,2.19,1.03,2.39,3.51,285.94,4.26,965
34.95,3.39,2.08,1.4,1.81,0.94,2.6,3.52,273.75,4.02,966
35.14,3.36,2.27,1.18,1.74,0.93,2.48,2.74,264.1,3.42,967
34.98,3.35,1.98,1.79,1.78,1.08,2.7,2.5,278.52,3.98,968
34.99,3.59,2.21,1.63,1.99,1.11,1.66,2.12,252.06,3.61,969
35.28,3.32,2.1,1.82,1.88,1.28,2.84,2.71,258.81,4.02,970
35.08,3.54,2.31,1.39,2.24,1.24,2.74,2.93,260.99,4.09,971
35.04,3.44,2.3,1.77,2.06,1.11,2.63,2.58,248.39,3.72,972
35.18,3.23,2.92,1.5,1.93,1.06,2.58,2.71,261.56,3.67,973
35.01,3.46,2.41,1.88,1.74,1.27,2.49,2.49,264.31,4.01,974
34.87,3.65,2.39,1.8,1.9,1.64,3.06,2.55,247.84,3.96,975
34.87,3.41,1.84,1.59,1.89,1.48,2.43,2.05,253.82,3.66,976
30.22,3.41,2.19,1.47,2.12,1.67,1.66,2.44,278.05,3.76,977
31.12,3.58,1.89,1.69,1.9,1.35,1.73,2.4,277.78,4.13,978
29.71,4.28,2.31,1.67,1.83,1.09,2.17,2.4,270.58,4.1,979
41.43,2.8,2.12,1.96,1.83,1.22,2.32,2.48,276.62,3.66,980
31.29,2.76,2.13,1.77,1.96,1.62,1.99,2.51,289.42,3.51,981
30.03,3.53,2.19,1.56,2.11,1.75,1.96,1.08,274.0,3.82,982
31.79,3.91,2.05,1.46,2.56,1.31,1.98,2.45,283.4,3.89,983
30.25,3.3,2.36,1.58,2.09,1.67,2.02,2.33,287.37,4.28,984
36.57,3.28,2.6,2.0,2.11,1.58,2.06,2.3,285.68,3.72,985
32.23,3.19,2.22,1.81,2.54,1.56,1.96,2.62,295.48,4.04,986
32.41,0.91,2.4,1.47,2.13,1.62,2.16,2.38,288.2,3.38,987
52.34,2.43,2.16,1.31,2.16,1.34,2.07,2.47,285.32,3.47,988
28.24,4.36,2.13,1.56,1.54,1.65,1.81,2.74,267.15,3.34,989
36.18,3.69,2.34,1.37,2.34,1.46,2.29,2.7,280.3,3.08,990
33.26,3.36,2.25,1.71,1.46,1.46,1.88,2.36,302.86,4.16,991
33.32,4.03,2.32,1.59,1.98,1.34,2.06,2.22,295.12,4.08,992
29.24,4.19,2.1,1.88,2.04,1.41,2.03,2.54,298.09,3.74,993
32.71,3.18,2.27,1.62,1.95,1.12,2.18,2.76,282.7,3.68,994
36.91,3.26,2.07,1.55,1.8,0.76,1.96,2.99,337.26,3.75,995
24.95,3.16,2.31,1.5,1.84,1.03,2.09,3.06,296.88,3.83,996
32.98,4.32,1.97,1.57,2.12,0.85,2.06,3.1,291.36,3.67,997
30.56,3.24,2.11,1.39,1.73,1.04,2.04,3.1,287.26,3.59,998
32.68,3.27,1.81,1.78,2.01,0.91,2.23,2.92,286.46,3.91,999
34.78,4.36,2.18,1.63,1.95,0.95,2.23,3.39,283.97,3.35,1000
33.11,3.45,2.23,1.57,1.73,1.11,2.19,2.97,290.35,3.85,1001
29.44,3.27,2.14,1.43,2.0,1.52,2.37,3.22,295.91,3.68,1002
36.74,3.29,2.58,1.67,2.02,1.03,2.13,3.11,279.42,3.9,1003
31.7,3.3,2.2,1.31,1.8,1.3,1.87,3.29,292.17,3.39,1004
37.22,3.27,2.88,1.55,1.96,1.19,2.04,2.83,327.03,3.41,1005
30.84,3.55,2.63,1.45,2.12,0.99,1.92,3.06,266.6,3.6,1006
32.65,3.68,2.68,1.64,1.81,1.43,2.1,3.39,284.89,4.24,1007
32.61,3.49,2.65,1.83,1.63,0.88,1.87,3.24,295.09,3.87,1008
32.94,3.35,2.34,1.77,1.55,1.33,2.15,3.25,290.86,4.24,1009
33.1,3.71,2.51,1.62,1.52,1.12,1.84,2.94,269.47,4.12,1010
32.82,3.67,2.58,1.69,1.37,1.25,2.21,3.21,243.69,4.53,1011
32.4,4.23,2.45,1.2,1.71,1.02,1.58,2.69,305.7,4.29,1012
32.6,3.27,2.54,1.51,1.47,1.28,1.97,3.91,297.72,4.34,1013
32.98,3.5,2.47,1.99,1.7,1.36,1.9,3.18,261.61,4.05,1014
32.55,3.44,2.32,1.4,1.66,0.73,2.69,3.01,288.63,4.53,1015
33.18,3.49,2.84,1.25,1.53,1.05,2.46,3.05,264.05,4.22,1016
32.72,3.37,2.36,1.24,1.66,0.95,2.51,3.0,333.39,4.32,1017
32.84,3.43,2.3,0.93,1.76,1.03,2.44,3.14,280.23,4.27,1018
32.65,3.32,2.65,1.23,1.48,1.13,2.9,2.65,315.66,4.24,1019
32.95,2.51,2.74,1.01,1.4,1.11,2.8,3.29,258.34,4.61,1020
32.5,3.52,2.58,0.85,1.61,1.37,2.96,3.13,145.03,4.15,1021
32.79,3.85,2.32,1.25,1.66,1.22,3.21,2.84,294.33,4.16,1022
32.65,3.38,2.55,1.34,1.46,0.98,2.68,3.55,276.49,4.36,1023
32.78,3.75,2.39,1.07,0.34,1.37,2.65,3.75,253.08,3.93,1024
32.52,3.35,2.67,1.37,1.3,1.28,2.61,3.8,256.12,4.12,1025
32.57,3.28,2.58,1.1,1.22,1.01,2.51,3.57,293.0,4.34,1026
32.98,3.54,2.2,1.42,1.58,0.98,2.58,3.01,296.04,3.18,1027
32.54,3.62,1.67,1.13,1.56,1.17,2.9,3.45,312.05,3.56,1028
32.6,3.37,1.89,1.01,1.73,1.01,2.7,4.58,318.16,3.8,1029
32.92,2.69,2.07,1.23,1.54,1.01,2.9,3.31,288.75,4.06,1030
25.52,3.12,1.8,0.99,1.59,1.21,2.66,3.27,286.9,3.63,1031
32.79,3.34,1.75,1.24,1.73,1.31,2.77,3.18,263.49,3.8,1032
32.65,3.47,1.97,0.93,1.74,1.03,2.58,3.31,307.1,3.78,1033
32.74,3.42,1.79,1.04,1.65,1.03,2.98,3.02,289.31,3.18,1034
32.66,3.61,1.69,1.19,1.66,1.11,2.77,3.11,269.44,3.43,1035
32.67,3.05,2.15,1.23,1.65,1.13,2.58,3.09,286.66,3.74,1036
33.42,3.24,2.21,1.04,1.74,0.9,2.82,3.28,296.97,3.5,1037
33.84,3.04,1.82,1.11,1.6,1.15,2.78,3.45,302.98,3.85,1038
33.46,3.56,1.94,1.36,1.32,1.26,2.85,3.35,320.6,3.39,1039
33.5,3.33,2.13,1.18,1.4,1.63,2.7,3.12,280.38,3.68,1040
33.57,3.4,1.83,0.91,1.67,1.04,2.78,3.14,285.81,3.82,1041
33.31,3.4,2.47,1.27,1.49,1.61,2.64,3.05,281.4,3.44,1042
33.63,3.55,1.73,1.16,1.89,1.32,2.51,2.9,274.27,3.45,1043
33.17,3.42,2.12,0.85,1.36,1.23,2.74,3.99,279.93,3.73,1044
33.44,3.73,2.07,0.93,1.54,1.15,2.62,3.36,283.63,3.6,1045
33.29,3.89,2.16,0.16,1.55,1.13,2.6,3.01,279.52,3.4,1046
33.51,3.9,1.85,1.27,2.03,1.51,2.76,3.19,263.13,4.03,1047
33.14,3.42,1.83,0.86,1.67,1.37,2.8,3.26,317.78,3.88,1048
33.44,3.65,1.92,0.73,2.03,1.03,2.7,3.2,295.19,3.99,1049
33.54,3.46,2.06,1.27,1.69,1.42,2.79,3.32,305.31,3.86,1050
33.41,3.92,1.92,1.28,1.75,1.4,2.55,3.38,285.16,3.84,1051
33.07,3.55,1.86,1.04,1.55,1.23,2.5,4.1,285.17,4.0,1052
33.72,3.77,2.22,1.75,1.54,1.35,2.37,3.58,254.81,3.56,1053
33.17,3.44,1.72,1.27,1.95,1.41,2.32,3.64,286.02,3.46,1054
48.24,3.78,1.91,1.4,2.06,1.27,2.22,3.83,292.37,3.62,1055
33.42,3.87,1.99,1.53,1.89,1.17,2.4,3.75,266.65,4.06,1056
33.54,3.47,0.97,1.42,1.67,1.04,2.59,3.67,305.16,3.85,1057
33.4,3.69,1.91,1.32,1.81,1.27,2.5,3.41,319.42,3.9,1058
32.98,3.6,1.98,1.65,1.95,0.96,2.54,3.63,336.53,3.66,1059
33.68,3.09,1.84,1.39,1.84,1.25,2.73,3.73,424.15,4.13,1060
33.11,3.83,2.03,1.45,1.95,0.88,2.43,3.85,320.69,4.09,1061
33.75,3.51,2.12,1.39,1.49,0.99,2.59,3.77,274.01,3.9,1062
33.35,3.77,1.97,1.61,1.66,1.01,2.52,3.65,296.61,3.89,1063
33.51,3.97,2.31,1.44,1.72,0.93,2.62,3.66,350.49,3.87,1064
33.21,3.57,1.54,1.48,1.86,1.17,2.51,3.75,308.99,3.94,1065
33.48,3.36,2.01,1.49,1.73,0.0,3.21,3.49,323.8,4.47,1066
33.03,3.11,2.42,1.31,2.06,0.88,2.84,3.42,327.48,3.01,1067
